type,tanb,mHc,mA,stable,unitary,perturb,gam_t_Hcb,gam_t_tot,gam_Hc_WA,gam_Hc_taunu,gam_Hc_cs,gam_Hc_tb,gam_Hc_tot,gam_A_bb,gam_A_tautau,gam_A_mumu,gam_A_cc,gam_A_gg,gam_A_tot
1,3,95,102,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.47863912e-04,2.34694033e-05,8.30378312e-08,1.14452263e-05,6.01060230e-05,3.43194251e-04
1,3,95,103,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.49816796e-04,2.36997737e-05,8.38519310e-08,1.15344058e-05,6.16700136e-05,3.47072248e-04
1,3,95,104,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.51766468e-04,2.39301415e-05,8.46660309e-08,1.16234511e-05,6.32615020e-05,3.50997482e-04
1,3,95,105,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.53712972e-04,2.41605067e-05,8.54801307e-08,1.17123638e-05,6.48807961e-05,3.54979461e-04
1,3,95,106,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.55656351e-04,2.43908694e-05,8.62942304e-08,1.18011456e-05,6.65282068e-05,3.59029740e-04
1,3,95,107,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.57596647e-04,2.46212296e-05,8.71083302e-08,1.18897981e-05,6.82040485e-05,3.63162096e-04
1,3,95,108,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.59533902e-04,2.48515875e-05,8.79224299e-08,1.19783227e-05,6.99086391e-05,3.67392703e-04
1,3,95,109,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.61468156e-04,2.50819431e-05,8.87365295e-08,1.20667211e-05,7.16423000e-05,3.71740295e-04
1,3,95,110,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.63399449e-04,2.53122964e-05,8.95506292e-08,1.21549947e-05,7.34053560e-05,3.76226344e-04
1,3,95,111,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.65327817e-04,2.55426475e-05,9.03647288e-08,1.22431450e-05,7.51981357e-05,3.80875227e-04
1,3,95,112,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.67253300e-04,2.57729965e-05,9.11788284e-08,1.23311734e-05,7.70209715e-05,3.85714405e-04
1,3,95,113,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.69175933e-04,2.60033434e-05,9.19929280e-08,1.24190813e-05,7.88741993e-05,3.90774601e-04
1,3,95,114,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.71095753e-04,2.62336883e-05,9.28070275e-08,1.25068701e-05,8.07581592e-05,3.96089988e-04
1,3,95,115,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.73012793e-04,2.64640312e-05,9.36211270e-08,1.25945410e-05,8.26731950e-05,4.01698384e-04
1,3,95,116,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.74927088e-04,2.66943722e-05,9.44352265e-08,1.26820955e-05,8.46196545e-05,4.07641458e-04
1,3,95,117,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.76838672e-04,2.69247114e-05,9.52493260e-08,1.27695348e-05,8.65978898e-05,4.13964940e-04
1,3,95,118,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.78747577e-04,2.71550487e-05,9.60634254e-08,1.28568602e-05,8.86082570e-05,4.20718859e-04
1,3,95,119,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.80653835e-04,2.73853843e-05,9.68775249e-08,1.29440729e-05,9.06511165e-05,4.27957776e-04
1,3,95,120,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.82557477e-04,2.76157181e-05,9.76916243e-08,1.30311741e-05,9.27268330e-05,4.35741052e-04
1,3,95,121,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.84458533e-04,2.78460503e-05,9.85057236e-08,1.31181651e-05,9.48357757e-05,4.44133123e-04
1,3,95,122,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.86357034e-04,2.80763808e-05,9.93198230e-08,1.32050469e-05,9.69783183e-05,4.53203802e-04
1,3,95,123,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.88253008e-04,2.83067097e-05,1.00133922e-07,1.32918207e-05,9.91548388e-05,4.63028603e-04
1,3,95,124,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.90146485e-04,2.85370370e-05,1.00948022e-07,1.33784877e-05,1.01365720e-04,4.73689091e-04
1,3,95,125,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.92037492e-04,2.87673628e-05,1.01762121e-07,1.34650490e-05,1.03611351e-04,4.85273266e-04
1,3,95,126,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.93926056e-04,2.89976871e-05,1.02576220e-07,1.35515056e-05,1.05892122e-04,4.97875971e-04
1,3,95,127,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.95812205e-04,2.92280100e-05,1.03390320e-07,1.36378586e-05,1.08208433e-04,5.11599352e-04
1,3,95,128,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.97695964e-04,2.94583314e-05,1.04204419e-07,1.37241090e-05,1.10560684e-04,5.26553343e-04
1,3,95,129,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,2.99577361e-04,2.96886515e-05,1.05018518e-07,1.38102579e-05,1.12949285e-04,5.42856214e-04
1,3,95,130,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.01456419e-04,2.99189702e-05,1.05832617e-07,1.38963063e-05,1.15374649e-04,5.60635163e-04
1,3,95,131,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.03333164e-04,3.01492876e-05,1.06646716e-07,1.39822551e-05,1.17837192e-04,5.80026959e-04
1,3,95,132,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.05207620e-04,3.03796037e-05,1.07460816e-07,1.40681054e-05,1.20337340e-04,6.01178674e-04
1,3,95,133,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.07079812e-04,3.06099185e-05,1.08274915e-07,1.41538580e-05,1.22875522e-04,6.24248469e-04
1,3,95,134,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.08949761e-04,3.08402320e-05,1.09089014e-07,1.42395140e-05,1.25452173e-04,6.49406479e-04
1,3,95,135,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.10817492e-04,3.10705444e-05,1.09903113e-07,1.43250742e-05,1.28067734e-04,6.76835780e-04
1,3,95,136,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.12683027e-04,3.13008556e-05,1.10717212e-07,1.44105396e-05,1.30722651e-04,7.06733484e-04
1,3,95,137,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.14546388e-04,3.15311656e-05,1.11531311e-07,1.44959111e-05,1.33417379e-04,7.39311943e-04
1,3,95,138,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.16407596e-04,3.17614745e-05,1.12345410e-07,1.45811894e-05,1.36152374e-04,7.74800107e-04
1,3,95,139,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.18266673e-04,3.19917823e-05,1.13159509e-07,1.46663755e-05,1.38928104e-04,8.13445039e-04
1,3,95,140,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.20123641e-04,3.22220890e-05,1.13973609e-07,1.47514703e-05,1.41745040e-04,8.55513626e-04
1,3,95,141,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.21978518e-04,3.24523946e-05,1.14787708e-07,1.48364745e-05,1.44603659e-04,9.01294501e-04
1,3,95,142,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.23831327e-04,3.26826992e-05,1.15601807e-07,1.49213890e-05,1.47504448e-04,9.51100230e-04
1,3,95,143,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.25682086e-04,3.29130028e-05,1.16415906e-07,1.50062145e-05,1.50447897e-04,1.00526978e-03
1,3,95,144,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.27530815e-04,3.31433054e-05,1.17230005e-07,1.50909520e-05,1.53434505e-04,1.06417137e-03
1,3,95,145,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.29377533e-04,3.33736070e-05,1.18044104e-07,1.51756021e-05,1.56464779e-04,1.12820564e-03
1,3,95,146,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.31222259e-04,3.36039077e-05,1.18858203e-07,1.52601656e-05,1.59539231e-04,1.19780945e-03
1,3,95,147,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.33065011e-04,3.38342074e-05,1.19672302e-07,1.53446433e-05,1.62658382e-04,1.27346010e-03
1,3,95,148,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.34905808e-04,3.40645063e-05,1.20486401e-07,1.54290359e-05,1.65822759e-04,1.35568033e-03
1,3,95,149,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.36744667e-04,3.42948042e-05,1.21300500e-07,1.55133442e-05,1.69032898e-04,1.44504411e-03
1,3,95,150,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.38581607e-04,3.45251012e-05,1.22114598e-07,1.55975688e-05,1.72289343e-04,1.54218343e-03
1,3,95,151,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.40416644e-04,3.47553974e-05,1.22928697e-07,1.56817105e-05,1.75592646e-04,1.64779629e-03
1,3,95,152,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.42249795e-04,3.49856927e-05,1.23742796e-07,1.57657701e-05,1.78943364e-04,1.76265624e-03
1,3,95,153,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.44081077e-04,3.52159872e-05,1.24556895e-07,1.58497480e-05,1.82342068e-04,1.88762362e-03
1,3,95,154,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.45910507e-04,3.54462809e-05,1.25370994e-07,1.59336452e-05,1.85789333e-04,2.02365928e-03
1,3,95,155,1,1,1,9.28633920e-02,1.43109157e+00,0.00000000e+00,2.18567363e-05,9.75103071e-06,0.00000000e+00,3.26172465e-05,3.47738100e-04,3.56765738e-05,1.26185093e-07,1.60174621e-05,1.89285745e-04,2.17184105e-03
1,3,96,10,1,1,0,9.09990961e-02,1.42922408e+00,5.45837544e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,5.49131417e-03,1.41709519e-05,2.15203910e-06,8.13916344e-09,2.03405603e-06,2.57835289e-07,1.86385606e-05
1,3,96,11,1,1,0,9.09990961e-02,1.42922408e+00,4.76182922e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,4.79476795e-03,2.43375091e-05,2.39675076e-06,8.95342686e-09,2.17652294e-06,2.44632496e-07,2.91809379e-05
1,3,96,12,1,1,0,9.09990961e-02,1.42922408e+00,4.06784970e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,4.10078844e-03,3.12341138e-05,2.63885763e-06,9.76766273e-09,2.31467951e-06,2.74878749e-07,3.64898858e-05
1,3,96,13,1,1,0,9.09990961e-02,1.42922408e+00,3.40249798e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,3.43543671e-03,3.68109521e-05,2.87901693e-06,1.05818774e-08,2.44931658e-06,3.26655562e-07,4.24951233e-05
1,3,96,14,1,1,0,9.09990961e-02,1.42922408e+00,2.80022192e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.83316065e-03,4.16390467e-05,3.11767877e-06,1.13960754e-08,2.58100052e-06,3.93596038e-07,4.77623245e-05
1,3,96,15,1,1,0,9.09990961e-02,1.42922408e+00,2.30728633e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.34022507e-03,4.59785433e-05,3.35516271e-06,1.22102601e-08,2.71015276e-06,4.72948012e-07,5.25496257e-05
1,3,96,16,1,1,0,9.09990961e-02,1.42922408e+00,1.96664773e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.99958646e-03,4.99725552e-05,3.59170242e-06,1.30244340e-08,2.83709688e-06,5.63323560e-07,5.69993110e-05
1,3,96,17,1,1,0,9.09990961e-02,1.42922408e+00,1.74881666e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.78175539e-03,5.37089023e-05,3.82747296e-06,1.38385990e-08,2.96208793e-06,6.63972234e-07,6.11988813e-05
1,3,96,18,1,1,0,9.09990961e-02,1.42922408e+00,1.59109010e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.62402883e-03,5.72455248e-05,4.06260824e-06,1.46527565e-08,3.08533140e-06,7.74481877e-07,6.52062054e-05
1,3,96,19,1,1,0,9.09990961e-02,1.42922408e+00,1.46415806e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.49709680e-03,6.06226967e-05,4.29721255e-06,1.54669078e-08,3.20699599e-06,8.94636079e-07,6.90616149e-05
1,3,96,20,1,1,0,9.09990961e-02,1.42922408e+00,1.35603845e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.38897718e-03,6.38695448e-05,4.53136836e-06,1.62810538e-08,3.32722237e-06,1.02433914e-06,7.27943652e-05
1,3,96,21,1,1,0,9.09990961e-02,1.42922408e+00,1.26087726e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.29381599e-03,6.70078057e-05,4.76514178e-06,1.70951952e-08,3.44612955e-06,1.16357358e-06,7.64263616e-05
1,3,96,22,1,1,0,9.09990961e-02,1.42922408e+00,1.17537546e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.20831419e-03,7.00541214e-05,4.99858647e-06,1.79093327e-08,3.56381936e-06,1.31237464e-06,7.99744377e-05
1,3,96,23,1,1,0,9.09990961e-02,1.42922408e+00,1.09748074e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.13041947e-03,7.30215083e-05,5.23174643e-06,1.87234667e-08,3.68037986e-06,1.47081428e-06,8.34518149e-05
1,3,96,24,1,1,0,9.09990961e-02,1.42922408e+00,1.02582253e-03,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.05876126e-03,7.59203337e-05,5.46465811e-06,1.95375978e-08,3.79588795e-06,1.63899081e-06,8.68690731e-05
1,3,96,25,1,1,0,9.09990961e-02,1.42922408e+00,9.59435376e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,9.92374110e-04,7.87589851e-05,5.69735196e-06,2.03517262e-08,3.91041129e-06,1.81702187e-06,9.02348165e-05
1,3,96,26,1,1,0,9.09990961e-02,1.42922408e+00,8.97610134e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,9.30548867e-04,8.15443422e-05,5.92985362e-06,2.11658523e-08,4.02400986e-06,2.00503958e-06,9.35561431e-05
1,3,96,27,1,1,0,9.09990961e-02,1.42922408e+00,8.39807939e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,8.72746672e-04,8.42821160e-05,6.16218484e-06,2.19799763e-08,4.13673717e-06,2.20318720e-06,9.68389834e-05
1,3,96,28,1,1,0,9.09990961e-02,1.42922408e+00,7.85607543e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,8.18546276e-04,8.69770988e-05,6.39436421e-06,2.27940985e-08,4.24864126e-06,2.41161657e-06,1.00088349e-04
1,3,96,29,1,1,0,9.09990961e-02,1.42922408e+00,7.34671560e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,7.67610293e-04,8.96333513e-05,6.62640768e-06,2.36082190e-08,4.35976548e-06,2.63048641e-06,1.03308519e-04
1,3,96,30,1,1,0,9.09990961e-02,1.42922408e+00,6.86724000e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,7.19662733e-04,9.22543439e-05,6.85832905e-06,2.44223380e-08,4.47014911e-06,2.85996091e-06,1.06503183e-04
1,3,96,31,1,1,0,9.09990961e-02,1.42922408e+00,6.41534827e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,6.74473560e-04,9.48430662e-05,7.09014030e-06,2.52364557e-08,4.57982794e-06,3.10020877e-06,1.09675546e-04
1,3,96,32,1,1,0,9.09990961e-02,1.42922408e+00,5.98909066e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,6.31847800e-04,9.74021126e-05,7.32185189e-06,2.60505722e-08,4.68883467e-06,3.35140238e-06,1.12828420e-04
1,3,96,33,1,1,0,9.09990961e-02,1.42922408e+00,5.58678935e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,5.91617668e-04,9.99337490e-05,7.55347299e-06,2.68646875e-08,4.79719933e-06,3.61371727e-06,1.15964286e-04
1,3,96,34,1,1,0,9.09990961e-02,1.42922408e+00,5.20698045e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,5.53636778e-04,1.02439967e-04,7.78501168e-06,2.76788018e-08,4.90494954e-06,3.88733162e-06,1.19085350e-04
1,3,96,35,1,1,0,9.09990961e-02,1.42922408e+00,4.84837060e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,5.17775794e-04,1.04922525e-04,8.01647510e-06,2.84929153e-08,5.01211082e-06,4.17242591e-06,1.22193585e-04
1,3,96,36,1,1,0,9.09990961e-02,1.42922408e+00,4.50980391e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,4.83919125e-04,1.07382989e-04,8.24786959e-06,2.93070278e-08,5.11870683e-06,4.46918262e-06,1.25290769e-04
1,3,96,37,1,1,0,9.09990961e-02,1.42922408e+00,4.19023646e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,4.51962379e-04,1.09822752e-04,8.47920079e-06,3.01211396e-08,5.22475949e-06,4.77778606e-06,1.28378508e-04
1,3,96,38,1,1,0,9.09990961e-02,1.42922408e+00,3.88871643e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,4.21810376e-04,1.12243066e-04,8.71047374e-06,3.09352506e-08,5.33028926e-06,5.09842211e-06,1.31458267e-04
1,3,96,39,1,1,0,9.09990961e-02,1.42922408e+00,3.60436845e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,3.93375578e-04,1.14645058e-04,8.94169296e-06,3.17493610e-08,5.43531521e-06,5.43127813e-06,1.34531383e-04
1,3,96,40,1,1,0,9.09990961e-02,1.42922408e+00,3.33638114e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,3.66576847e-04,1.17029746e-04,9.17286251e-06,3.25634708e-08,5.53985517e-06,5.77654287e-06,1.37599087e-04
1,3,96,41,1,1,0,9.09990961e-02,1.42922408e+00,3.08399711e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,3.41338444e-04,1.19398055e-04,9.40398607e-06,3.33775800e-08,5.64392585e-06,6.13440633e-06,1.40662513e-04
1,3,96,42,1,1,0,9.09990961e-02,1.42922408e+00,2.84650494e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,3.17589227e-04,1.21750825e-04,9.63506693e-06,3.41916887e-08,5.74754295e-06,6.50505972e-06,1.43722713e-04
1,3,96,43,1,1,0,9.09990961e-02,1.42922408e+00,2.62323262e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.95261995e-04,1.24088824e-04,9.86610810e-06,3.50057969e-08,5.85072123e-06,6.88869540e-06,1.46780667e-04
1,3,96,44,1,1,0,9.09990961e-02,1.42922408e+00,2.41354221e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.74292955e-04,1.26412758e-04,1.00971123e-05,3.58199047e-08,5.95347460e-06,7.28550686e-06,1.49837290e-04
1,3,96,45,1,1,0,9.09990961e-02,1.42922408e+00,2.21682552e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.54621285e-04,1.28723272e-04,1.03280820e-05,3.66340120e-08,6.05581618e-06,7.69568867e-06,1.52893438e-04
1,3,96,46,1,1,0,9.09990961e-02,1.42922408e+00,2.03250048e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.36188781e-04,1.31020963e-04,1.05590195e-05,3.74481189e-08,6.15775838e-06,8.11943647e-06,1.55949919e-04
1,3,96,47,1,1,0,9.09990961e-02,1.42922408e+00,1.86000820e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.18939553e-04,1.33306380e-04,1.07899268e-05,3.82622254e-08,6.25931293e-06,8.55694695e-06,1.59007494e-04
1,3,96,48,1,1,0,9.09990961e-02,1.42922408e+00,1.69881056e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,2.02819789e-04,1.35580033e-04,1.10208059e-05,3.90763316e-08,6.36049097e-06,9.00841785e-06,1.62066885e-04
1,3,96,49,1,1,0,9.09990961e-02,1.42922408e+00,1.54838820e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.87777553e-04,1.37842396e-04,1.12516585e-05,3.98904375e-08,6.46130305e-06,9.47404798e-06,1.65128775e-04
1,3,96,50,1,1,0,9.09990961e-02,1.42922408e+00,1.40823886e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.73762619e-04,1.40093907e-04,1.14824861e-05,4.07045430e-08,6.56175921e-06,9.95403717e-06,1.68193816e-04
1,3,96,51,1,1,0,9.09990961e-02,1.42922408e+00,1.27787603e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.60726336e-04,1.42334977e-04,1.17132903e-05,4.15186483e-08,6.66186900e-06,1.04485863e-05,1.71262632e-04
1,3,96,52,1,1,0,9.09990961e-02,1.42922408e+00,1.15682786e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.48621520e-04,1.44565989e-04,1.19440724e-05,4.23327533e-08,6.76164150e-06,1.09578975e-05,1.74335818e-04
1,3,96,53,1,1,0,9.09990961e-02,1.42922408e+00,1.04463625e-04,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.37402359e-04,1.46787301e-04,1.21748337e-05,4.31468580e-08,6.86108538e-06,1.14821736e-05,1.77413946e-04
1,3,96,54,1,1,0,9.09990961e-02,1.42922408e+00,9.40856125e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.27024346e-04,1.48999248e-04,1.24055753e-05,4.39609625e-08,6.96020892e-06,1.20216190e-05,1.80497566e-04
1,3,96,55,1,1,0,9.09990961e-02,1.42922408e+00,8.45054847e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.17444218e-04,1.51202145e-04,1.26362983e-05,4.47750667e-08,7.05902001e-06,1.25764388e-05,1.83587207e-04
1,3,96,56,1,1,0,9.09990961e-02,1.42922408e+00,7.56811786e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.08619912e-04,1.53396290e-04,1.28670037e-05,4.55891708e-08,7.15752621e-06,1.31468396e-05,1.86683382e-04
1,3,96,57,1,1,0,9.09990961e-02,1.42922408e+00,6.75717955e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,1.00510529e-04,1.55581960e-04,1.30976925e-05,4.64032746e-08,7.25573475e-06,1.37330290e-05,1.89786586e-04
1,3,96,58,1,1,0,9.09990961e-02,1.42922408e+00,6.01375759e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,9.30763093e-05,1.57759420e-04,1.33283654e-05,4.72173782e-08,7.35365256e-06,1.43352157e-05,1.92897300e-04
1,3,96,59,1,1,0,9.09990961e-02,1.42922408e+00,5.33398807e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,8.62786141e-05,1.59928917e-04,1.35590234e-05,4.80314817e-08,7.45128627e-06,1.49536098e-05,1.96015991e-04
1,3,96,60,1,1,0,9.09990961e-02,1.42922408e+00,4.71411797e-05,2.20871276e-05,9.83330862e-06,0.00000000e+00,8.00799131e-05,1.62090688e-04,1.37896671e-05,4.88455849e-08,7.54864226e-06,1.55884226e-05,1.99143112e-04
